bedrooms,bath_rooms,size_sqft,location,year_built,garage_available,furnishing,house_condition,has_pool,lot_size,price,house_age
3.0,2.0,1097,Rural,1999,0.0,furnished,Good,0.0,0.25,215664,26
4.0,3.0,1956,Rural,1988,1.0,semi-furnished,new,1.0,0.17,360427,37
2.0,2.0,2027,sub-urban,2011,0.0,unfurnished,Old,0.0,0.51,354425,14
1.0,1.0,1453,Rural,1983,1.0,furnished,new,0.0,0.54,289711,42
2.0,3.0,651,Suburban,1997,1.0,unfurnished,Old,0.0,0.47,142739,28
2.0,1.0,1257,sub-urban,1984,1.0,unfurnished,Good,0.0,0.23,245968,41
5.0,1.0,2019,Urban,1999,0.0,semi furnished,old,1.0,0.19,344346,26
4.0,2.0,1491,Urban,2002,0.0,semi-furnished,old,0.0,0.13,262188,23
3.0,2.0,1100,urbn,1990,1.0,furnished,New,0.0,0.48,234583,35
5.0,2.0,1298,urbn,2016,0.0,furnished,old,0.0,0.39,244069,9
4.0,1.0,1836,Suburban,2001,0.0,semi furnished,gd,1.0,0.4,330283,24
2.0,3.0,1719,ruraal,1983,0.0,semi-furnished,Good,0.0,0.21,292118,42
5.0,1.0,1404,Urban,2008,0.0,furnished,New,1.0,0.01,284066,17
3.0,1.0,1353,urbn,2023,0.0,unfurnished,old,0.0,0.02,239935,2
4.0,3.0,1343,Urban,2013,1.0,semi furnished,Good,1.0,0.26,250488,12
5.0,2.0,1131,Suburban,1992,0.0,furnished,new,0.0,0.17,224399,33
2.0,3.0,2146,Suburban,2021,1.0,semi-furnished,old,0.0,0.15,347275,4
2.0,3.0,1371,ruraal,1988,0.0,semi-furnished,Old,1.0,0.3,256561,37
2.0,2.0,1987,ruraal,2021,0.0,semi-furnished,Good,0.0,0.4,351219,4
3.0,2.0,2109,sub-urban,2010,1.0,unfurnished,New,0.0,0.14,370022,15
4.0,1.0,1899,Suburban,1986,0.0,furnished,new,0.0,0.05,334629,39
5.0,2.0,1327,urbn,1983,1.0,semi furnished,gd,1.0,0.15,251657,42
1.0,2.0,1661,Urban,1998,1.0,semi furnished,new,1.0,0.09,308059,27
3.0,1.0,1490,Rural,2021,0.0,semi-furnished,old,0.0,0.34,269746,4
3.0,3.0,1139,ruraal,2009,1.0,furnished,Old,0.0,0.25,210356,16
2.0,2.0,1630,Rural,2010,0.0,furnished,new,1.0,0.53,309825,15
2.0,1.0,1028,urbn,2014,1.0,furnished,gd,0.0,0.36,205643,11
2.0,1.0,1975,ruraal,2000,0.0,furnished,New,1.0,0.52,354925,25
5.0,2.0,1314,Rural,2010,1.0,furnished,Good,0.0,0.04,252085,15
2.0,1.0,1580,urbn,1998,0.0,semi-furnished,Old,0.0,0.24,284611,27
3.0,3.0,1613,Urban,2010,1.0,furnished,gd,1.0,0.29,295902,15
4.0,2.0,1396,urbn,2011,1.0,semi-furnished,old,1.0,0.27,267755,14
3.0,2.0,1735,sub-urban,1981,1.0,furnished,old,0.0,0.23,301844,44
3.0,2.0,1310,ruraal,1989,1.0,semi furnished,old,0.0,0.26,221661,36
3.0,3.0,1849,Suburban,1981,1.0,semi furnished,Old,0.0,0.08,328515,44
2.0,2.0,962,Urban,1981,1.0,semi-furnished,new,0.0,0.33,221265,44
3.0,2.0,1551,Rural,2003,0.0,semi-furnished,Old,0.0,0.36,272569,22
2.0,2.0,2276,ruraal,1996,0.0,furnished,old,0.0,0.07,379088,29
2.0,1.0,1100,Suburban,2011,0.0,semi-furnished,gd,1.0,0.2,217270,14
1.0,3.0,1229,urbn,1995,0.0,semi-furnished,Good,0.0,0.21,234756,30
3.0,3.0,1706,Suburban,1995,0.0,semi furnished,Good,0.0,0.15,305208,30
3.0,2.0,1572,ruraal,2018,1.0,semi furnished,Old,0.0,0.08,268693,7
1.0,3.0,1640,ruraal,2010,0.0,furnished,old,0.0,0.25,279539,15
2.0,3.0,1696,sub-urban,2022,1.0,semi-furnished,New,0.0,0.29,324073,3
5.0,3.0,1754,sub-urban,2003,0.0,semi-furnished,Old,0.0,0.16,302450,22
2.0,3.0,1944,Suburban,1980,0.0,furnished,old,1.0,0.09,323139,45
2.0,2.0,1664,urbn,1990,1.0,furnished,new,0.0,0.31,322803,35
3.0,2.0,1403,Suburban,2000,1.0,furnished,Good,0.0,0.13,252653,25
3.0,2.0,1769,ruraal,1983,1.0,unfurnished,Good,0.0,0.2,312508,42
2.0,3.0,2260,ruraal,1986,1.0,semi-furnished,Good,1.0,0.18,391685,39
4.0,1.0,1447,Rural,2005,0.0,unfurnished,New,0.0,0.44,262463,20
4.0,3.0,1110,sub-urban,1991,1.0,unfurnished,old,1.0,0.14,218750,34
2.0,3.0,1943,Rural,2010,0.0,semi-furnished,old,0.0,0.51,337571,15
4.0,1.0,1452,Urban,1996,0.0,semi-furnished,old,1.0,0.36,259523,29
3.0,3.0,631,ruraal,2012,1.0,semi-furnished,old,0.0,0.52,138888,13
3.0,1.0,1839,Rural,1990,0.0,semi-furnished,New,0.0,0.35,335055,35
3.0,2.0,1286,Suburban,2007,0.0,semi furnished,gd,0.0,0.22,219749,18
3.0,3.0,1464,sub-urban,2011,1.0,semi-furnished,Old,0.0,0.11,253550,14
1.0,1.0,1633,sub-urban,1980,1.0,semi-furnished,Old,0.0,0.2,283284,45
4.0,3.0,1576,urbn,2007,0.0,semi-furnished,old,1.0,0.47,279733,18
2.0,3.0,1784,Suburban,2021,0.0,furnished,new,0.0,0.24,321590,4
2.0,2.0,1326,urbn,1986,0.0,semi-furnished,Good,1.0,0.35,257317,39
1.0,1.0,1705,Rural,1981,0.0,furnished,New,1.0,0.28,307817,44
3.0,1.0,1396,Urban,2021,1.0,furnished,new,0.0,0.29,288592,4
4.0,2.0,1796,Suburban,2003,0.0,semi-furnished,new,1.0,0.29,314655,22
1.0,2.0,1746,Suburban,1983,1.0,semi furnished,old,0.0,0.32,281580,42
3.0,2.0,1126,Suburban,2023,0.0,furnished,New,0.0,0.13,237489,2
2.0,1.0,1934,urbn,1998,1.0,semi-furnished,Old,0.0,0.21,320060,27
3.0,2.0,1286,Rural,2005,0.0,furnished,Good,0.0,0.3,229429,20
2.0,2.0,1823,Suburban,1990,1.0,furnished,Old,0.0,0.27,326497,35
4.0,3.0,1647,Suburban,2019,0.0,furnished,new,0.0,0.18,301077,6
3.0,1.0,2235,sub-urban,2022,1.0,semi furnished,Good,0.0,0.31,398954,3
5.0,3.0,1411,Urban,1990,0.0,furnished,gd,0.0,0.13,248746,35
2.0,2.0,1360,sub-urban,1982,0.0,semi-furnished,new,0.0,0.07,259225,43
2.0,2.0,1492,sub-urban,1991,1.0,furnished,Old,0.0,0.29,257086,34
2.0,2.0,1379,Urban,1982,1.0,semi furnished,Old,0.0,0.07,234252,43
5.0,2.0,1820,Rural,2021,1.0,semi-furnished,old,0.0,0.29,339706,4
5.0,4.0,853,sub-urban,2006,1.0,semi furnished,Old,0.0,0.04,185515,19
2.0,1.0,1079,Rural,1981,1.0,semi furnished,New,0.0,0.14,210984,44
4.0,4.0,1073,sub-urban,1995,0.0,furnished,new,0.0,0.2,213366,30
4.0,2.0,1880,ruraal,1981,0.0,semi-furnished,Good,0.0,0.01,338162,44
3.0,1.0,2184,Urban,2009,0.0,furnished,Old,1.0,0.19,366718,16
3.0,2.0,1458,sub-urban,1999,1.0,semi-furnished,old,0.0,0.43,254359,26
2.0,3.0,1432,ruraal,2017,0.0,unfurnished,old,1.0,0.06,270101,8
1.0,1.0,1528,urbn,2007,0.0,semi-furnished,Old,1.0,0.2,300505,18
5.0,2.0,1965,ruraal,2004,1.0,semi-furnished,New,1.0,0.51,363288,21
5.0,2.0,1129,Suburban,2011,1.0,furnished,old,1.0,0.09,234248,14
3.0,2.0,1595,sub-urban,1989,0.0,semi furnished,Good,0.0,0.46,272076,36
2.0,1.0,1890,ruraal,2021,0.0,unfurnished,new,0.0,0.21,346511,4
2.0,3.0,1700,Rural,2019,0.0,semi-furnished,gd,0.0,0.27,300404,6
4.0,2.0,1576,urbn,2012,0.0,furnished,New,0.0,0.44,312666,13
5.0,2.0,1900,sub-urban,1992,0.0,semi furnished,old,1.0,0.18,346587,33
5.0,3.0,419,Suburban,2020,1.0,semi-furnished,new,0.0,0.34,149844,5
4.0,1.0,1771,ruraal,2021,1.0,furnished,gd,1.0,0.38,320095,4
3.0,3.0,1238,urbn,2016,1.0,semi-furnished,Old,0.0,0.15,234455,9
1.0,1.0,768,sub-urban,1995,0.0,semi-furnished,Old,1.0,0.14,165152,30
2.0,1.0,1704,urbn,2001,1.0,semi-furnished,Good,0.0,0.22,299435,24
5.0,2.0,2049,Suburban,1999,0.0,unfurnished,gd,0.0,0.22,353661,26
3.0,2.0,1445,ruraal,2022,1.0,semi-furnished,Old,0.0,0.09,275440,3
1.0,3.0,1881,urbn,2006,1.0,furnished,Old,1.0,0.15,330046,19
2.0,2.0,2145,urbn,2020,0.0,furnished,old,0.0,0.27,358916,5
4.0,2.0,2026,Urban,1995,0.0,unfurnished,Good,1.0,0.2,347403,30
1.0,1.0,2156,urbn,2013,1.0,semi furnished,new,1.0,0.38,379763,12
2.0,2.0,1797,Urban,2011,0.0,furnished,Old,1.0,0.0,327490,14
3.0,2.0,1530,ruraal,2005,1.0,unfurnished,New,0.0,0.18,283643,20
4.0,2.0,859,sub-urban,2004,0.0,furnished,New,1.0,0.62,183739,21
4.0,1.0,1402,sub-urban,1981,1.0,semi-furnished,new,1.0,0.25,278991,44
2.0,3.0,1163,ruraal,1991,0.0,semi furnished,gd,0.0,0.45,217744,34
4.0,2.0,2368,ruraal,2019,0.0,semi-furnished,Good,0.0,0.1,398945,6
2.0,1.0,1430,Rural,1988,1.0,furnished,old,0.0,0.32,265406,37
2.0,1.0,1549,ruraal,1991,0.0,furnished,New,0.0,0.07,280096,34
4.0,2.0,1721,urbn,2005,0.0,furnished,New,0.0,0.31,292580,20
3.0,2.0,1517,sub-urban,1988,0.0,semi-furnished,new,0.0,0.38,293682,37
4.0,1.0,2178,Suburban,1989,0.0,semi-furnished,gd,0.0,0.34,361418,36
4.0,2.0,1251,sub-urban,2011,0.0,semi furnished,gd,0.0,0.2,227860,14
3.0,1.0,1578,Urban,2013,0.0,semi-furnished,new,0.0,0.29,287355,12
1.0,2.0,1203,sub-urban,1999,1.0,semi furnished,New,0.0,0.29,236046,26
3.0,4.0,972,Rural,2018,0.0,semi-furnished,Good,1.0,0.35,198858,7
2.0,2.0,1255,ruraal,1981,1.0,semi-furnished,New,0.0,0.23,254531,44
2.0,2.0,1485,ruraal,1980,0.0,furnished,gd,0.0,0.39,280401,45
3.0,2.0,1328,sub-urban,2015,0.0,semi-furnished,old,0.0,0.47,235608,10
3.0,1.0,1223,Suburban,2003,1.0,unfurnished,New,0.0,0.2,229870,22
5.0,2.0,937,Suburban,2006,0.0,furnished,Good,0.0,0.26,181731,19
3.0,2.0,1467,Rural,1981,1.0,semi-furnished,Old,1.0,0.11,267841,44
4.0,3.0,898,Urban,2010,0.0,semi furnished,New,0.0,0.3,190736,15
3.0,1.0,1804,sub-urban,1993,1.0,semi-furnished,new,1.0,0.3,331396,32
3.0,1.0,1533,ruraal,1981,1.0,semi-furnished,Old,0.0,0.26,258380,44
3.0,1.0,917,sub-urban,2008,1.0,semi-furnished,new,0.0,0.27,177261,17
2.0,2.0,1376,Rural,1994,1.0,unfurnished,new,0.0,0.54,255353,31
4.0,2.0,1199,urbn,1991,1.0,semi furnished,new,0.0,0.18,250894,34
2.0,3.0,1628,urbn,2016,0.0,unfurnished,New,1.0,0.18,313960,9
1.0,2.0,2036,Rural,2007,0.0,semi-furnished,gd,0.0,0.2,350085,18
3.0,2.0,750,ruraal,1999,1.0,furnished,Old,1.0,0.47,166798,26
2.0,1.0,1546,Rural,2018,0.0,semi-furnished,Good,0.0,0.32,267821,7
5.0,3.0,1436,ruraal,2003,0.0,semi furnished,gd,0.0,0.32,261768,22
3.0,3.0,1769,Suburban,2000,1.0,semi-furnished,New,0.0,0.44,307686,25
5.0,3.0,1585,Rural,1989,0.0,unfurnished,new,1.0,0.22,301210,36
3.0,3.0,1199,ruraal,1993,1.0,furnished,Good,0.0,0.35,226245,32
1.0,3.0,1372,Rural,2016,1.0,semi-furnished,Old,0.0,0.17,257033,9
5.0,2.0,1182,Rural,1997,1.0,furnished,gd,0.0,0.09,238576,28
3.0,1.0,1930,ruraal,2003,1.0,semi-furnished,old,0.0,0.52,343060,22
3.0,1.0,1509,ruraal,1993,0.0,furnished,gd,0.0,0.31,258061,32
3.0,4.0,2260,Urban,2013,0.0,furnished,Good,0.0,0.35,398627,12
5.0,2.0,1476,Rural,1991,1.0,furnished,New,1.0,0.09,284705,34
2.0,3.0,1217,urbn,2001,0.0,semi-furnished,Old,1.0,0.33,210249,24
3.0,2.0,895,Rural,1985,1.0,unfurnished,Good,0.0,0.52,180362,40
5.0,1.0,779,Rural,2015,1.0,semi-furnished,new,0.0,0.21,181521,10
2.0,1.0,866,ruraal,2015,1.0,semi-furnished,Old,0.0,0.06,167961,10
2.0,2.0,1607,Rural,2001,0.0,semi-furnished,gd,0.0,0.28,299779,24
3.0,2.0,1703,sub-urban,1993,1.0,semi furnished,Good,0.0,0.09,290017,32
5.0,1.0,868,Rural,1995,1.0,furnished,gd,1.0,0.02,181589,30
4.0,2.0,1858,sub-urban,2015,1.0,furnished,gd,1.0,0.14,332253,10
3.0,1.0,1307,urbn,2004,0.0,semi-furnished,gd,0.0,0.18,224960,21
1.0,2.0,1559,ruraal,2011,1.0,furnished,New,1.0,0.1,288319,14
3.0,1.0,2145,Rural,2012,1.0,semi-furnished,gd,0.0,0.45,367231,13
3.0,3.0,1859,sub-urban,2015,1.0,semi furnished,new,0.0,0.53,340749,10
2.0,2.0,1393,sub-urban,1999,1.0,unfurnished,new,1.0,0.34,245935,26
3.0,2.0,1144,sub-urban,1997,0.0,semi-furnished,Old,0.0,0.31,218366,28
5.0,1.0,639,Suburban,2017,1.0,semi-furnished,old,0.0,0.23,151517,8
4.0,1.0,1212,Urban,1982,1.0,unfurnished,gd,0.0,0.12,240215,43
4.0,2.0,1416,urbn,2002,0.0,semi furnished,gd,0.0,0.49,243083,23
4.0,2.0,1105,Rural,2011,1.0,furnished,Good,1.0,0.24,222222,14
3.0,2.0,1447,Suburban,1995,1.0,semi-furnished,New,0.0,0.18,280664,30
2.0,1.0,1531,Rural,1984,1.0,semi-furnished,old,0.0,0.4,281925,41
4.0,2.0,1410,Rural,1983,1.0,furnished,Old,0.0,0.24,268089,42
4.0,3.0,1240,ruraal,2000,1.0,furnished,old,0.0,0.4,232227,25
5.0,3.0,1567,ruraal,2019,1.0,unfurnished,gd,0.0,0.19,288490,6
5.0,1.0,1677,ruraal,1993,0.0,furnished,Good,0.0,0.4,279771,32
3.0,2.0,1064,Suburban,2018,0.0,furnished,New,0.0,0.4,229049,7
3.0,1.0,2064,Rural,2010,1.0,unfurnished,Old,1.0,0.45,359197,15
4.0,1.0,1461,Urban,1993,1.0,semi furnished,old,0.0,0.14,263289,32
3.0,2.0,1508,urbn,1985,1.0,unfurnished,Old,0.0,0.24,268072,40
4.0,1.0,1783,ruraal,1991,1.0,unfurnished,gd,0.0,0.54,291903,34
4.0,2.0,1593,ruraal,1995,0.0,unfurnished,Old,0.0,0.21,270035,30
5.0,2.0,1881,Rural,1996,1.0,semi-furnished,Good,1.0,0.37,343089,29
2.0,3.0,1615,Rural,2002,0.0,unfurnished,Old,0.0,0.59,282364,23
3.0,2.0,1255,Suburban,1993,1.0,semi-furnished,new,1.0,0.03,258668,32
1.0,1.0,1645,Suburban,1986,1.0,unfurnished,Good,1.0,0.21,308988,39
3.0,2.0,1043,ruraal,2011,0.0,semi-furnished,old,1.0,0.25,197618,14
1.0,2.0,1543,Rural,1994,0.0,semi-furnished,New,1.0,0.02,287298,31
3.0,1.0,1487,Urban,2023,1.0,semi furnished,New,0.0,0.18,286438,2
3.0,2.0,1417,urbn,1996,1.0,furnished,gd,0.0,0.1,269685,29
2.0,1.0,1449,Rural,2020,0.0,furnished,gd,0.0,0.38,264209,5
3.0,1.0,747,Rural,2023,1.0,furnished,new,0.0,0.01,154039,2
1.0,2.0,1281,sub-urban,2013,1.0,unfurnished,old,0.0,0.53,237968,12
1.0,1.0,1537,Suburban,1984,1.0,semi furnished,New,0.0,0.35,289883,41
4.0,2.0,1564,urbn,2006,1.0,unfurnished,New,0.0,0.09,309570,19
3.0,2.0,1089,ruraal,2002,1.0,furnished,New,1.0,0.4,233756,23
2.0,3.0,2006,Rural,2019,1.0,semi-furnished,New,0.0,0.34,350040,6
3.0,1.0,1154,ruraal,1993,1.0,furnished,Old,0.0,0.24,212836,32
4.0,1.0,1888,Rural,1994,1.0,semi furnished,old,0.0,0.14,331951,31
2.0,1.0,1671,ruraal,2022,0.0,semi-furnished,Good,1.0,0.33,315912,3
3.0,2.0,1242,urbn,2012,1.0,furnished,Good,0.0,0.27,243971,13
1.0,3.0,2210,Suburban,2010,0.0,semi furnished,new,0.0,0.15,386184,15
1.0,1.0,1023,urbn,2014,0.0,semi furnished,Old,0.0,0.05,205035,11
3.0,4.0,1868,sub-urban,1996,0.0,furnished,New,0.0,0.12,328194,29
3.0,1.0,1900,Urban,2007,0.0,semi-furnished,New,0.0,0.17,343446,18
3.0,2.0,1232,Suburban,1998,1.0,semi furnished,gd,0.0,0.42,237098,27
4.0,3.0,2057,urbn,2002,0.0,semi-furnished,gd,1.0,0.38,366916,23
3.0,3.0,1400,sub-urban,2011,1.0,semi furnished,new,0.0,0.18,278391,14
3.0,3.0,1615,Urban,2019,1.0,furnished,New,0.0,0.19,311989,6
2.0,3.0,1604,sub-urban,1992,1.0,furnished,new,0.0,0.4,288713,33
4.0,2.0,1446,Rural,1999,0.0,unfurnished,Old,0.0,0.29,257076,26
2.0,3.0,1824,Rural,2014,1.0,furnished,Good,1.0,0.29,324508,11
3.0,1.0,1817,ruraal,1984,1.0,unfurnished,New,0.0,0.14,326655,41
1.0,3.0,801,Suburban,1988,1.0,semi-furnished,old,0.0,0.23,151262,37
1.0,2.0,2022,Rural,2008,1.0,semi-furnished,Old,0.0,0.25,353550,17
3.0,3.0,835,sub-urban,1985,1.0,semi furnished,New,0.0,0.24,157798,40
4.0,2.0,1913,Suburban,2004,1.0,semi-furnished,old,0.0,0.36,339123,21
4.0,2.0,1951,Rural,2010,0.0,semi-furnished,gd,0.0,0.36,340003,15
3.0,2.0,1064,ruraal,2001,1.0,semi furnished,new,0.0,0.11,239022,24
